"ID";"Nombre";"Telefono";"ID_GUARDERIA"
1;"Juan Perez";"555-1112233";1
2;"Ana Gomez";"555-2223344";2
3;"Pedro Rodriguez";"555-3334455";3
4;"Lucia Martinez";"555-4445566";4
5;"Maria Lopez";"555-5556677";5
6;"Antonio Ruiz";"555-6667788";6
7;"Sofia Diaz";"555-7778899";7
8;"Raul Garcia";"555-8889900";8
9;"Carlos Fernandez";"555-9990011";9
10;"Elena Sanchez";"555-1011122";10
11;"Alba Navarro";"555-2122233";1
12;"David Torres";"555-3233344";2
13;"Ines Lopez";"555-4344455";11
14;"Jose Gomez";"555-5455566";4
15;"Patricia Jimenez";"555-6566677";5
16;"Mario";"1234567789";11
